kimlik,tarih,görev,kategori,saat,dilim,tamam
1000,2025-01-19,vardiya,iş,10,sabah,1
1001,2025-01-19,dolap toplama,kişisel,11,sabah,1
1002,2025-01-19,yoga,spor,12,öğle,1
1003,2025-01-19,ders çalış,akademik,15,öğle,1
1004,2025-01-19,market alisveris,kişisel,15,öğle,1
1005,2025-01-19,banka işi,kişisel,17,akşam,0
1006,2025-01-19,müşteri arama,iş,18,akşam,1
1007,2025-01-19,sınav hazırlık,akademik,20,akşam,1
1008,2025-01-19,vitamin al,sağlık,21,akşam,0
1009,2025-01-20,ders çalış,akademik,9,sabah,1
1010,2025-01-20,müşteri arama,iş,13,öğle,1
1011,2025-01-20,sohbet,sosyal,13,öğle,1
1012,2025-01-20,kontrol,sağlık,14,öğle,1
1013,2025-01-20,gezinti,sosyal,14,öğle,0
1014,2025-01-20,laboratuvar raporu,akademik,15,öğle,0
1015,2025-01-20,bisiklet,spor,16,öğle,0
1016,2025-01-20,bisiklet,spor,21,akşam,1
1017,2025-01-21,kütüphane,akademik,8,sabah,1
1018,2025-01-21,kafe molası,mola,9,sabah,1
1019,2025-01-21,sunum hazırla,akademik,15,öğle,0
1020,2025-01-21,kontrol,sağlık,15,öğle,1
1021,2025-01-21,sunum hazırla,akademik,16,öğle,1
1022,2025-01-21,kafe buluşma,sosyal,16,öğle,0
1023,2025-01-21,vitamin al,sağlık,18,akşam,0
1024,2025-01-21,yüzme,spor,19,akşam,1
1025,2025-01-21,kısa mola,mola,20,akşam,1
1026,2025-01-21,proje teslim,akademik,21,akşam,0
1027,2025-01-21,yürüyüş,spor,23,gece,0
1028,2025-01-22,ev düzenle,kişisel,11,sabah,0
1029,2025-01-22,esneme,spor,11,sabah,0
1030,2025-01-22,salon antrenmanı,spor,12,öğle,0
1031,2025-01-22,laboratuvar raporu,akademik,13,öğle,0
1032,2025-01-22,staj görevi,iş,13,öğle,1
1033,2025-01-22,proje teslim,akademik,14,öğle,1
1034,2025-01-22,doküman güncelle,iş,15,öğle,1
1035,2025-01-22,dizi izle,eğlence,16,öğle,1
1036,2025-01-22,kahve ic,mola,21,akşam,0
1037,2025-01-23,not tekrar,akademik,10,sabah,0
1038,2025-01-23,sohbet,sosyal,10,sabah,1
1039,2025-01-23,esneme,spor,10,sabah,1
1040,2025-01-23,müşteri arama,iş,12,öğle,0
1041,2025-01-23,toplantı,iş,16,öğle,1
1042,2025-01-23,evrak düzenle,kişisel,17,akşam,0
1043,2025-01-23,okuma ödev,akademik,20,akşam,0
1044,2025-01-23,çamaşır yıka,kişisel,20,akşam,0
1045,2025-01-24,arkadaşlarla buluş,sosyal,8,sabah,1
1046,2025-01-24,proje teslim,akademik,12,öğle,0
1047,2025-01-24,dolap toplama,kişisel,12,öğle,1
1048,2025-01-24,esneme,spor,12,öğle,0
1049,2025-01-24,bisiklet,spor,13,öğle,1
1050,2025-01-24,proje teslim,akademik,16,öğle,1
1051,2025-01-24,market alisveris,kişisel,18,akşam,1
1052,2025-01-25,arkadaşlarla buluş,sosyal,10,sabah,1
1053,2025-01-25,arkadaşlarla buluş,sosyal,10,sabah,1
1054,2025-01-25,laboratuvar raporu,akademik,12,öğle,1
1055,2025-01-25,çay molası,mola,14,öğle,1
1056,2025-01-25,oda temizlik,kişisel,15,öğle,1
1057,2025-01-25,toplantı,iş,17,akşam,1
1058,2025-01-25,ilaç al,sağlık,22,gece,0
1059,2025-01-26,kütüphane,akademik,8,sabah,0
1060,2025-01-26,kısa mola,mola,9,sabah,0
1061,2025-01-26,ödev bitir,akademik,11,sabah,1
1062,2025-01-26,mini oyun,eğlence,11,sabah,1
1063,2025-01-26,kampüs etkinlik,sosyal,11,sabah,1
1064,2025-01-26,salon antrenmanı,spor,13,öğle,1
1065,2025-01-27,kafe buluşma,sosyal,10,sabah,0
1066,2025-01-27,koşu,spor,21,akşam,1
1067,2025-01-28,evrak düzenle,kişisel,9,sabah,0
1068,2025-01-28,bisiklet,spor,10,sabah,1
1069,2025-01-28,mini oyun,eğlence,14,öğle,1
1070,2025-01-28,kütüphane,akademik,15,öğle,1
1071,2025-01-28,müşteri arama,iş,15,öğle,1
1072,2025-01-28,esneme,spor,15,öğle,1
1073,2025-01-28,kulüp etkinliği,sosyal,16,öğle,1
1074,2025-01-28,esneme,spor,17,akşam,1
1075,2025-01-28,sunum hazırla,akademik,20,akşam,1
1076,2025-01-29,planlama toplantısı,iş,13,öğle,1
1077,2025-01-29,dinlenme,sağlık,13,öğle,1
1078,2025-01-29,not tekrar,akademik,14,öğle,1
1079,2025-01-29,film gecesi,sosyal,14,öğle,1
1080,2025-01-29,film gecesi,sosyal,15,öğle,1
1081,2025-01-29,doküman güncelle,iş,17,akşam,0
1082,2025-01-29,laboratuvar raporu,akademik,18,akşam,0
1083,2025-01-29,oyun oynama,eğlence,18,akşam,1
1084,2025-01-29,kısa yürüyüş,mola,18,akşam,1
1085,2025-01-29,kısa mola,mola,18,akşam,0
1086,2025-01-29,film gecesi,sosyal,20,akşam,1
1087,2025-01-30,yoga,spor,10,sabah,0
1088,2025-01-30,ev düzenle,kişisel,11,sabah,0
1089,2025-01-30,su iç,sağlık,14,öğle,1
1090,2025-01-30,oda temizlik,kişisel,16,öğle,1
1091,2025-01-30,dizi izle,eğlence,17,akşam,1
1092,2025-01-30,ödev bitir,akademik,18,akşam,0
1093,2025-01-30,oda temizlik,kişisel,18,akşam,0
1094,2025-01-30,doğum günü,sosyal,19,akşam,1
1095,2025-01-30,gezinti,sosyal,19,akşam,1
1096,2025-01-31,nefes egzersizi,mola,8,sabah,1
1097,2025-01-31,sohbet,sosyal,9,sabah,1
1098,2025-01-31,doktor randevu,sağlık,11,sabah,0
1099,2025-01-31,evrak düzenle,kişisel,13,öğle,0
1100,2025-01-31,sunum hazırla,akademik,15,öğle,1
1101,2025-01-31,ders çalış,akademik,15,öğle,1
1102,2025-01-31,sosyal medya,eğlence,15,öğle,1
1103,2025-01-31,kafe buluşma,sosyal,16,öğle,1
1104,2025-01-31,sosyal medya,eğlence,17,akşam,1
1105,2025-01-31,kahve ic,mola,17,akşam,1
1106,2025-01-31,gezinti,sosyal,17,akşam,1
1107,2025-01-31,bisiklet,spor,19,akşam,1
1108,2025-02-02,kulüp etkinliği,sosyal,6,sabah,0
1109,2025-02-02,toplantı,iş,9,sabah,1
1110,2025-02-02,toplantı,iş,10,sabah,1
1111,2025-02-02,okuma ödev,akademik,11,sabah,1
1112,2025-02-02,esneme,spor,11,sabah,1
1113,2025-02-02,salon antrenmanı,spor,12,öğle,1
1114,2025-02-02,kampüs etkinlik,sosyal,13,öğle,0
1115,2025-02-02,sunum hazırla,akademik,14,öğle,1
1116,2025-02-02,sohbet,sosyal,14,öğle,0
1117,2025-02-03,kütüphane,akademik,10,sabah,1
1118,2025-02-03,sosyal medya,eğlence,11,sabah,1
1119,2025-02-03,arkadaşlarla buluş,sosyal,12,öğle,0
1120,2025-02-03,oda temizlik,kişisel,16,öğle,0
1121,2025-02-03,salon antrenmanı,spor,17,akşam,1
1122,2025-02-04,yüzme,spor,10,sabah,0
1123,2025-02-04,bisiklet,spor,10,sabah,0
1124,2025-02-04,müzik dinle,eğlence,11,sabah,1
1125,2025-02-04,kafe buluşma,sosyal,13,öğle,0
1126,2025-02-04,ders çalış,akademik,14,öğle,1
1127,2025-02-04,video izle,eğlence,16,öğle,1
1128,2025-02-04,kampüs etkinlik,sosyal,17,akşam,1
1129,2025-02-04,salon antrenmanı,spor,17,akşam,1
1130,2025-02-04,banka işi,kişisel,18,akşam,0
1131,2025-02-04,gezinti,sosyal,21,akşam,0
1132,2025-02-05,sınav hazırlık,akademik,9,sabah,1
1133,2025-02-05,not tekrar,akademik,12,öğle,0
1134,2025-02-05,koşu,spor,12,öğle,1
1135,2025-02-05,proje teslim,akademik,13,öğle,0
1136,2025-02-05,film gecesi,sosyal,15,öğle,1
1137,2025-02-05,vitamin al,sağlık,16,öğle,0
1138,2025-02-05,salon antrenmanı,spor,17,akşam,1
1139,2025-02-05,vardiya,iş,20,akşam,0
1140,2025-02-06,proje teslim,akademik,10,sabah,0
1141,2025-02-06,laboratuvar raporu,akademik,10,sabah,1
1142,2025-02-06,ders çalış,akademik,11,sabah,0
1143,2025-02-06,salon antrenmanı,spor,11,sabah,1
1144,2025-02-07,kütüphane,akademik,9,sabah,1
1145,2025-02-07,vardiya,iş,10,sabah,1
1146,2025-02-07,not tekrar,akademik,16,öğle,1
1147,2025-02-07,erken uyku,sağlık,16,öğle,0
1148,2025-02-08,esneme,spor,8,sabah,1
1149,2025-02-08,yoga,spor,9,sabah,1
1150,2025-02-08,oyun oynama,eğlence,12,öğle,1
1151,2025-02-08,fatura öden,kişisel,12,öğle,0
1152,2025-02-08,sınav hazırlık,akademik,14,öğle,1
1153,2025-02-08,not tekrar,akademik,14,öğle,1
1154,2025-02-08,çamaşır yıka,kişisel,16,öğle,0
1155,2025-02-08,çamaşır yıka,kişisel,18,akşam,1
1156,2025-02-08,salon antrenmanı,spor,18,akşam,1
1157,2025-02-08,sunum hazırla,akademik,20,akşam,0
1158,2025-02-09,market alisveris,kişisel,15,öğle,1
1159,2025-02-09,sınav hazırlık,akademik,18,akşam,1
1160,2025-02-09,film gecesi,sosyal,19,akşam,0
1161,2025-02-10,vitamin al,sağlık,9,sabah,0
1162,2025-02-10,dolap toplama,kişisel,10,sabah,0
1163,2025-02-10,mini oyun,eğlence,12,öğle,1
1164,2025-02-10,sohbet,sosyal,14,öğle,1
1165,2025-02-10,ders çalış,akademik,17,akşam,0
1166,2025-02-10,banka işi,kişisel,17,akşam,1
1167,2025-02-10,kahve ic,mola,19,akşam,1
1168,2025-02-11,antrenman,spor,6,sabah,0
1169,2025-02-11,kontrol,sağlık,8,sabah,1
1170,2025-02-11,müşteri arama,iş,10,sabah,1
1171,2025-02-11,oyun oynama,eğlence,11,sabah,1
1172,2025-02-11,koşu,spor,14,öğle,1
1173,2025-02-11,dolap toplama,kişisel,16,öğle,0
1174,2025-02-11,dolap toplama,kişisel,17,akşam,1
1175,2025-02-11,film gecesi,sosyal,20,akşam,1
1176,2025-02-12,doğum günü,sosyal,9,sabah,0
1177,2025-02-12,kısa mola,mola,10,sabah,0
1178,2025-02-12,kontrol,sağlık,11,sabah,1
1179,2025-02-12,video izle,eğlence,13,öğle,1
1180,2025-02-12,kütüphane,akademik,16,öğle,1
1181,2025-02-13,kısa yürüyüş,mola,12,öğle,0
1182,2025-02-13,kafe molası,mola,12,öğle,0
1183,2025-02-13,kontrol,sağlık,12,öğle,1
1184,2025-02-13,staj görevi,iş,14,öğle,1
1185,2025-02-13,proje teslim,akademik,18,akşam,0
1186,2025-02-13,film gecesi,sosyal,20,akşam,1
1187,2025-02-14,evrak düzenle,kişisel,10,sabah,1
1188,2025-02-14,kontrol,sağlık,12,öğle,0
1189,2025-02-14,çamaşır yıka,kişisel,16,öğle,0
1190,2025-02-14,dinlenme,sağlık,16,öğle,0
1191,2025-02-14,müzik dinle,eğlence,18,akşam,1
1192,2025-02-14,kahve ic,mola,19,akşam,1
1193,2025-02-14,esneme,spor,19,akşam,0
1194,2025-02-14,vitamin al,sağlık,20,akşam,1
1195,2025-02-15,arkadaşlarla buluş,sosyal,12,öğle,1
1196,2025-02-15,dolap toplama,kişisel,17,akşam,1
1197,2025-02-15,staj görevi,iş,18,akşam,0
1198,2025-02-15,banka işi,kişisel,19,akşam,1
1199,2025-02-15,dizi izle,eğlence,20,akşam,0
1200,2025-02-15,film gecesi,sosyal,20,akşam,1
